,TID,CN,TW
,Clementi,å…‹èŽ±é—¨è’‚,å…‹èŠé–€è’‚
,Gioachino Rossini,ç½—è¥¿å°¼,ç¾…è¥¿å°¼
,JerryC,å¼ é€¸å¸†,å¼µé€¸å¸†
,Rimsky-Korsakov,é‡Œå§†æ–¯åŸºÂ·æŸ¯è¨ç§‘å¤«,è£¡å§†æ–¯åŸºÂ·æŸ¯è–©ç§‘å¤«
,Wagner,ç“¦æ ¼çº³,ç“¦æ ¼ç´
,Joseph Kuffner,çº¦ç‘Ÿå¤«Â·åº“å¤«çº³,ç´„ç‘Ÿå¤«Â·åº«å¤«ç´
,Handel,äº¨å¾·å°”,äº¨å¾·çˆ¾
,Franz Liszt,å¼—æœ—å…¹Â·æŽæ–¯ç‰¹,å¼—æœ—èŒ²Â·æŽæ–¯ç‰¹
,Antonio Vivaldi,å®‰ä¸œå°¼å¥¥Â·ç»´ç“¦å°”ç¬¬,å®‰æ±å°¼å¥§Â·ç¶­ç“¦çˆ¾ç¬¬
,C.P.E.Bach,C.P.E.å·´èµ«,C.P.E.å·´èµ«
,Joseph Brackett,çº¦ç‘Ÿå¤«Â·å¸ƒé›·å…‹ç‰¹,ç´„ç‘Ÿå¤«Â·å¸ƒé›·å…‹ç‰¹
,Mendelssohn,é—¨å¾·å°”æ¾,é–€å¾·çˆ¾æ¾
,Rachmaninoff,æ‹‰èµ«çŽ›å°¼è¯ºå¤«,æ‹‰èµ«ç‘ªå°¼è«¾å¤«
,Gustav Holst,å¤æ–¯å¡”å¤«Â·éœå°”æ–¯ç‰¹,å¤æ–¯å¡”å¤«Â·éœçˆ¾æ–¯ç‰¹
,Prohaska,æ™®ç½—ä¿®æ–¯å¡,æ™®ç¾…ä¿®æ–¯å¡
,American Folk Music,ç¾Žå›½æ°‘è°£,ç¾Žåœ‹æ°‘è¬ 
,English Folk Music,è‹±å›½æ°‘è°£,è‹±åœ‹æ°‘è¬ 
,French Folk Music,æ³•å›½æ°‘è°£,æ³•åœ‹æ°‘è¬ 
,Chinese Folk Music,ä¸­å›½æ°‘è°£,ä¸­åœ‹æ°‘è¬ 
,Polish Folk Music,æ³¢å…°æ°‘è°£,æ³¢è˜­æ°‘è¬ 
,Russian Folk Music,ä¿„ç½—æ–¯æ°‘è°£,ä¿„ç¾…æ–¯æ°‘è¬ 
,Korean Folk Music,éŸ©å›½æ°‘è°£,éŸ“åœ‹æ°‘è¬ 
,Canadian Folk Music,åŠ æ‹¿å¤§æ°‘è°£,åŠ æ‹¿å¤§æ°‘è¬ 
,Italian Folk Music,æ„å¤§åˆ©æ°‘è°£,æ„å¤§åˆ©æ°‘è¬ 
,Shostakovich,è‚–æ–¯å¡”ç§‘ç»´å¥‡,è‚–æ–¯å¡”ç§‘ç¶­å¥‡
,Grieg,æ ¼é‡Œæ ¼,æ ¼é‡Œæ ¼
,Dunayevsky,æœé‚£è€¶å¤«æ–¯åŸº,æœé‚£è€¶å¤«æ–¯åŸº
,Emil Waldteufel,åŸƒç±³å°”Â·ç“¦å°”å¾·é€€è´¹å°”,åŸƒç±³çˆ¾Â·ç“¦çˆ¾å¾·é€€è²»çˆ¾
,Thomas Moore,æ‰˜é©¬æ–¯Â·èŽ«å°”,æ‰˜é¦¬æ–¯Â·èŽ«çˆ¾
,Xian Xinghai,å†¼æ˜Ÿæµ·,å†¼æ˜Ÿæµ·
,Weber,éŸ¦ä¼¯,éŸ‹ä¼¯
,Faure,ç¦èŽ±,ç¦èŠ
,Walter,ç“¦å°”ç‰¹,ç“¦çˆ¾ç‰¹
,Scarlatti,æ–¯å¡æ‹‰è’‚,æ–¯å¡æ‹‰è’‚
,Fibich,è²æ¯”èµ«,è²æ¯”èµ«
,Berlioz,æŸè¾½å…¹,æŸé¼èŒ²
,Diabelli,ç‹„äºšè´åˆ©,ç‹„äºžè²åˆ©
,Pascual Marquina,é©¬åŸºçº³,é¦¬åŸºç´
,Robert Burns,ç½—ä¼¯ç‰¹Â·å½­æ–¯,ç¾…ä¼¯ç‰¹Â·å½­æ–¯
,Tianhua Liu,åˆ˜å¤©åŽ,åŠ‰å¤©è¯
,Robert Schumann,èˆ’æ›¼,èˆ’æ›¼
,Mendelssohn,é—¨å¾·å°”æ¾,é–€å¾·çˆ¾æ¾
,Xinghai Xian,å†¼æ˜Ÿæµ·,å†¼æ˜Ÿæµ·
,Giuseppe Verdi,å¨å°”ç¬¬,å¨çˆ¾ç¬¬
,Giacomo Puccini,è´¾ç§‘èŽ«Â·æ™®å¥‘å°¼,è³ˆç§‘èŽ«Â·æ™®å¥‘å°¼
,Cilea,å¥‡çƒˆäºš,å¥‡çƒˆäºž
,Bedrich Smetana,æ–¯ç¾Žå¡”é‚£,æ–¯ç¾Žå¡”é‚£
,Ireland Folk Music,çˆ±å°”å…°æ°‘è°£,æ„›çˆ¾è˜­æ°‘è¬ 
,Bedrich Smetana,æ–¯ç¾Žå¡”é‚£,æ–¯ç¾Žå¡”é‚£
,Jean Sibelius,è¥¿è´æŸ³æ–¯,è¥¿è²æŸ³æ–¯
,Albert Ellmenreich,çˆ±å°”é—¨é‡Œå¥‡,æ„›çˆ¾é–€é‡Œå¥‡
,Antonin Dvorak,å®‰ä¸œå®Â·å¾·æ²ƒå¤å…‹,å®‰æ±å¯§Â·å¾·æ²ƒå¤å…‹
,Friedrich Burgnlueller,å¸ƒæ ¼ç¼ªå‹’,å¸ƒæ ¼ç¹†å‹’
,Edward Elgar,çˆ±å¾·åŽÂ·åŸƒå°”åŠ ,æ„›å¾·è¯Â·åŸƒçˆ¾åŠ 
,Ernesto De Curtis,åŸƒå°”å†…æ–¯æ‰˜Â·ç¬¬Â·åº“å°”è’‚æ–¯,åŸƒçˆ¾å…§æ–¯æ‰˜Â·ç¬¬Â·åº«çˆ¾è’‚æ–¯
,John Pond Ordway,çº¦ç¿°Â·å¥¥å¾·å¨,ç´„ç¿°Â·å¥§å¾·å¨
,Berkovich,åˆ«å°”ç§‘ç»´å¥‡,åˆ¥çˆ¾ç§‘ç¶­å¥‡
,Vincenzo di Chiara,V.å¥‡é˜¿æ‹‰,V.å¥‡é˜¿æ‹‰
,Cramer,å…‹æ‹‰èŽ«,å…‹æ‹‰èŽ«
,Er Nie,è‚è€³,è¶è€³
,Shimizu,æ¸…æ°´ä¿®,æ¸…æ°´ä¿®
,Japanese Folk Music,æ—¥æœ¬æ°‘è°£,æ—¥æœ¬æ°‘è¬ 
,Sarah Josepha Hale,è¨æ‹‰Â·çº¦ç‘Ÿæ³•Â·é»‘å°”,è–©æ‹‰Â·ç´„ç‘Ÿæ³•Â·é»‘çˆ¾
,Oesten,å¥§æ–¯ä¸,å¥§æ–¯ä¸
,Franz Gruber,å¼—æœ—èŒ¨Â·æ ¼é²ä¼¯,å¼—æœ—èŒ¨Â·æ ¼é­¯ä¼¯
,British carol,è‹±å›½é¢‚æ­Œ,è‹±åœ‹é Œæ­Œ
,William Cowper,å¨å»‰Â·ç§‘ä¼¯,å¨å»‰Â·ç§‘ä¼¯
,Adapted by Congfei Wei,é­ç®éœæ”¹ç¼–,é­ç®éœæ”¹ç·¨
,Mikhail Glinka,æ ¼æž—å¡,æ ¼æž—å¡
,M.P. Mussorgsky,ç©†ç´¢å°”æ–¯åŸº,ç©†ç´¢çˆ¾æ–¯åŸº
,Sergei Prokofiev,æ™®ç½—ç§‘è²è€¶å¤«,æ™®ç¾…ç§‘è²è€¶å¤«
,Eduardo di Capua,çˆ±å¾·åŽå¤šÂ·è¿ªå¡æ™®é˜¿,æ„›å¾·è¯å¤šÂ·è¿ªå¡æ™®é˜¿
,Yuxian Deng,é‚“é›¨è´¤,é„§é›¨è³¢
,Scott Joplin,æ–¯ç§‘ç‰¹Â·ä¹”æ™®æž—,æ–¯ç§‘ç‰¹Â·å–¬æ™®æž—
,Sousa,è‹è¨,è˜‡è–©
,Kirchner,åŸºå¸Œçº³,åŸºå¸Œç´
,Bela Bartok,å·´æ‰˜å…‹,å·´æ‰˜å…‹
,Bazzini,å·´å¥‡å°¼,å·´å¥‡å°¼
,Kabalevsky,å¡å·´åˆ—å¤«æ–¯åŸº,å¡å·´åˆ—å¤«æ–¯åŸº
,Ravel,æ‹‰å¨å°”,æ‹‰å¨çˆ¾
,FR.Bell,FR.è´å°”,FR.è²çˆ¾
,Gexin Chen,é™ˆæ­Œè¾›,é™³æ­Œè¾›
,Zhong Huang,é»„é’Ÿ,é»ƒé˜
,H. Lemoine,èŽ±è’™,èŠè’™
,Karl Hans,å¡å°”Â·æ±‰æ–¯,å¡çˆ¾Â·æ¼¢æ–¯
,Gullit,å¤åˆ©ç‰¹,å¤åˆ©ç‰¹
,Narciso Yepes,é‚£è¥¿ç´¢Â·å¶ä½©æ–¯,é‚£è¥¿ç´¢Â·è‘‰ä½©æ–¯
,Interlude of Online Drama,ã€Šå–µæ˜ŸäººæŠ¢ä¸åˆ°ã€‹æ’æ›²,ã€Šå–µæ˜Ÿäººæ¶ä¸åˆ°ã€‹æ’æ›²
,Scotland Folk Music,è‹æ ¼å…°æ°‘æ­Œ,è˜‡æ ¼è˜­æ°‘æ­Œ
,Danmark Folk Music,ä¸¹éº¦æ°‘æ­Œ,ä¸¹éº¥æ°‘æ­Œ
,Gustav Merkel,é»˜å…‹å°”,é»˜å…‹çˆ¾
,Liliuokalani,é‡Œç•™å¡æ‹‰å°¼,è£¡ç•™å¡æ‹‰å°¼
,G. Lange,æœ—æ ¼,æœ—æ ¼
,E.German,æ°æ›¼,å‚‘æ›¼
,Ukrainian Carol,ä¹Œå…‹å…°é¢‚æ­Œ,çƒå…‹è˜­é Œæ­Œ
,Ancient Welsh Music,å¨å°”å£«å¤æ›²,å¨çˆ¾å£«å¤æ›²
,Boccherini,åšå‡¯é‡Œå°¼,åšå‡±é‡Œå°¼
,Otto Fischer,å¥¥æ‰˜Â·è´¹èˆå°”,å¥§æ‰˜Â·è²èˆçˆ¾
,D. Auber,D. å¥¥ä¼¯,D. å¥§ä¼¯
,Clack Chen,é™ˆé»‘é»‘,é™³é»‘é»‘
,Thomas Haynes Bayly,æ‰˜é©¬æ–¯Â·æµ·æ©æ–¯Â·è´åˆ©,æ‰˜é¦¬æ–¯Â·æµ·æ©æ–¯Â·è²åˆ©
,Johann Baptist Vanhal,çº¦ç¿°Â·å·´è’‚æ–¯ç‰¹Â·ä¸‡å“ˆå°”,ç´„ç¿°Â·å·´è’‚æ–¯ç‰¹Â·è¬å“ˆçˆ¾
,William J.Kirkpatrick,æŸ¯å…‹å¸•ç‰¹é‡Œå…‹,æŸ¯å…‹å¸•ç‰¹é‡Œå…‹
,Vincenzo Bellini,è´é‡Œå°¼,è²é‡Œå°¼
,Ede Poldini,æ³¢è¿ªå°¼,æ³¢è¿ªå°¼
,John Worgan,æ²ƒæ ¹,æ²ƒæ ¹
,Gesangbuch Wurttemberg,å¾·å›½åœ£è¯—é›†,å¾·åœ‹è–è©©é›†
,August Ludvig Storm,å¥¥å¤æ–¯Â·ç‰¹æ–¯é¡¿,å¥§å¤æ–¯Â·ç‰¹æ–¯é “
,Stephen Adams,æ–¯è’‚èŠ¬Â·äºšå½“æ–¯,æ–¯è’‚èŠ¬Â·äºžç•¶æ–¯
,George F.Root,é²ç‰¹,é­¯ç‰¹
,L. Streabbog,L. æ–¯ç‰¹é‡Œé² ,L. æ–¯ç‰¹é‡Œé®‘
,Brazilian Children's Song,å·´è¥¿å„¿æ­Œ,å·´è¥¿å…’æ­Œ
,Shih Che Huang,é»„å£«å“²,é»ƒå£«å“²
,Stephen C. Foster,ç¦æ–¯ç‰¹,ç¦æ–¯ç‰¹
,C.W.von.Gluck,æ ¼é²å…‹ ,æ ¼é­¯å…‹
,C.S. Brainard,å¸ƒé›·çº³å¾·,å¸ƒé›·ç´å¾·
,David Lan Yiduo,è“ä¸€å¤š,è—ä¸€å¤š
,Kyrene,ç§‹è‰²,ç§‹è‰²
,Georges Bachmann,å·´èµ«æ›¼,å·´èµ«æ›¼
,Claude Debussy,å¾·å½ªè¥¿,å¾·å½ªè¥¿
,Vittorio Monti,è’™è’‚,è’™è’‚
,Jorge Monzon,è±ªå°”èµ«Â·è’™æ¾,è±ªçˆ¾èµ«Â·è’™æ¾
,Hua Feng,å°é“§,å°éµ
,Zi Huang,é»„è‡ª,é»ƒè‡ª
,Julian Martinez,æœ±åˆ©å®‰Â·é©¬ä¸å†…æ–¯,æœ±åˆ©å®‰Â·é¦¬ä¸å…§æ–¯
,Wu Judy Chin - tai,å´é‡‘é»›,å³é‡‘é»›
,Daniel Powter,Daniel Powter,Daniel Powter
,P!nk,P!nk,P!nk
,Carl Reinecke,èµ–å†…å…‹,è³´å…§å…‹
,Fritz Kreisler,å…‹èŽ±æ–¯å‹’,å…‹èŠæ–¯å‹’
,SuBin Lim,æŽç´ å½¬,æŽç´ å½¬
,Spanish Folk Music,è¥¿ç­ç‰™æ°‘è°£,è¥¿ç­ç‰™æ°‘è¬ 
,Alyfee,å¾æ•¬å°§,å¾æ•¬å ¯
,Gaetano Braga,G.å¸ƒæ‹‰æˆˆ,G.å¸ƒæ‹‰æˆˆ
,Vietnamese Folk Music,è¶Šå—æ°‘è°£,è¶Šå—æ°‘è¬ 
,Auguste Durand,æœè®©,æœè®“
,Louis-Claude Daquin,è¾¾åŽ,é”åŽ
,Edward MacDowell,éº¦å…‹é“å°”,éº¥å…‹é“çˆ¾
,Louis Liao,å»–ä¹¦ä¼Ÿ,å»–æ›¸å‰
,S. Yradier,ä¼Šæ‹‰è¿­åŸƒå°”,ä¼Šæ‹‰è¿­åŸƒçˆ¾
,Europa Huang,é»„å»ºä¸º,é»ƒå»ºç‚º
,Kelly Clarkson,Kelly Clarkson,Kelly Clarkson
,Feeder,Feeder,Feeder
,Lee Ann Womack,Lee Ann Womack,Lee Ann Womack
,Daniel Powter,Daniel Powter,Daniel Powter
,Tears For Fears,Tears For Fears,Tears For Fears
,Guns N'Roses,Guns N'Roses,Guns N'Roses
,Adolf von Henselt,é˜¿é“å¤«Â·å†¯Â·äº¨æ³½å°”ç‰¹,é˜¿é“å¤«Â·é¦®Â·äº¨æ¾¤çˆ¾ç‰¹
,Jin Shi,çŸ³è¿›,çŸ³é€²
,Philippine Folk Song,è²å¾‹å®¾æ°‘è°£,è²å¾‹è³“æ°‘è¬ 
,Francisco Tarrega,å¡”é›·åŠ ,å¡”é›·åŠ 
,Ambroise Thomas,å®‰å¸ƒé²ç“¦å…¹Â·æ‰˜é©¬æ–¯,å®‰å¸ƒé­¯ç“¦èŒ²Â·æ‰˜é¦¬æ–¯
,Zequinha de Abreu,æ³½æ˜†å“ˆÂ·é˜¿å¸ƒé²,å¾·æ˜†å“ˆÂ·é˜¿å¸ƒé­¯
,Nino Rota,å°¼è¯ºÂ·ç½—å¡”,å°¼è«¾Â·ç¾…å¡”
,Craig David,Craig David,Craig David
,George W. Warren,æ²ƒä¼¦,æ²ƒå€«
,Ernest Gillet,ç›–é‡Œ,è“‹é‡Œ
,Adolf Jensen,é˜¿é“å¤«Â·è©¹æ£®,é˜¿é“å¤«Â·è©¹æ£®
,Indonesian Folk Song,å°å°¼æ°‘è°£,å°å°¼æ°‘è¬ 
,H. Brinley Richards,äº¨åˆ©Â·ç†æŸ¥å…¹å¸ƒæž—åˆ©,äº¨åˆ©Â·ç†æŸ¥èŒ²å¸ƒæž—åˆ©
,Benjamin Godard,æœ¬æ°æ˜ŽÂ·æˆˆè¾¾å°”,æœ¬å‚‘æ˜ŽÂ·æˆˆé”çˆ¾
,Leo Delibes,èŽ±å¥¥Â·å¾·åˆ©å¸ƒ,èŠå¥§Â·å¾·åˆ©å¸ƒ
,Chen-Chen Ho,ä½•çœŸçœŸ,ä½•çœŸçœŸ
,Stephen Heller,æ–¯è’‚èŠ¬Â·æµ·å‹’,æ–¯è’‚èŠ¬Â·æµ·å‹’
,Genari Karganov,å¡å²—è¯ºå¤«,å¡å´—è«¾å¤«
,Gustav Lange,å¤æ–¯å¡”å¤«Â·å…°æ ¼,å¤æ–¯å¡”å¤«Â·è˜­æ ¼
,J.S. Bach,J.S. å·´èµ«,J.S. å·´èµ«
,The Daydream,ç™½æ—¥æ¢¦,ç™½æ—¥å¤¢
,Firefly,è¤ç«è™«,èž¢ç«èŸ²
,You Xue-zhi,æ¸¸å­¦å¿—,éŠå­¸å¿—
,Handsome,æ›¾å¸…,æ›¾å¸¥
,Pianoboy,é«˜è‡³è±ª,é«˜è‡³è±ª
,Sean,å¼ åº·æ˜Ž,å¼µåº·æ˜Ž
,Pi,ä¾¯æ¹ƒ,ä¾¯æ¹ƒ
,Adapted by Pi,ä¾¯æ¹ƒæ”¹ç¼–,ä¾¯æ¹ƒæ”¹ç·¨
,TFBOYS,TFBOYS,TFBOYS
,Theodore Lack,è¥¿å¥¥å¤šÂ·æ‹‰å…‹,è¥¿å¥§å¤šÂ·æ‹‰å…‹
,Brinley Richards,å¸ƒæž—åˆ©Â·ç†æŸ¥å…¹,å¸ƒæž—åˆ©Â·ç†æŸ¥èŒ²
,Ivan Castro,ä¼Šå‡¡Â·å¡æ–¯ç‰¹ç½—,ä¼Šå‡¡Â·å¡æ–¯ç‰¹ç¾…
,Julius Fucik,æœ±åˆ©å¶æ–¯Â·ä¼å¥‘å…‹,æœ±åˆ©è‘‰æ–¯Â·ä¼å¥‘å…‹
,Leon Jessel,èŽ±æ˜‚Â·æ°å¡žå°”,èŠæ˜‚Â·å‚‘å¡žçˆ¾
,Jan Ladislav Dussek,æ‰¬Â·æœèˆå…‹,æšÂ·æœèˆå…‹
,Cesar Franck,èµ›è¨å°”Â·å¼—å…°å…‹,è³½è–©çˆ¾Â·å¼—è˜­å…‹
,Anton Rubinstein,å®‰ä¸œÂ·é²å®¾æ–¯å¦,å®‰æ±Â·é­¯è³“æ–¯å¦
,Amilcare Ponchielli,è“¬åŸºè€¶åˆ©,è“¬åŸºè€¶åˆ©
,Francois Couperin,å¼—æœ—ç´¢ç“¦Â·åº“æ™®å…°,å¼—æœ—ç´¢ç“¦Â·åº«æ™®è˜­
,Jean Gabriel Marie,åŠ å¸ƒé‡Œ??åŸƒå°”Â·çŽ›ä¸½,åŠ å¸ƒé‡Œ??åŸƒçˆ¾Â·ç‘ªéº—
,Louis Moreau Gottschalk,è·¯æ˜“Â·èŽ«ç½—æˆˆç‰¹æ²™å°”å…‹,è·¯æ˜“Â·èŽ«ç¾…æˆˆç‰¹æ²™çˆ¾å…‹
,Jules Massenet,å„’å‹’Â·é©¬æ–¯å†…,å„’å‹’Â·é¦¬æ–¯å…§
,J.E. Jonasson,ä¹”çº³æ£®,å–¬ç´æ£®
,Vasily Agapkin,ç“¦è¥¿é‡ŒÂ·é˜¿ä¼½æ™®åºš,ç“¦è¥¿é‡ŒÂ·é˜¿ä¼½æ™®åºš
,August Labitzky,æ‹‰æ¯”æ–¯åŸº,æ‹‰æ¯”æ–¯åŸº
,Alfred Margis,é˜¿å°”å¼—é›·å¾·Â·é©¬åŸºæ€,é˜¿çˆ¾å¼—é›·å¾·Â·é¦¬åŸºæ€
,Alphons Czibulka,é˜¿å°”æ–¹æ–¯Â·è¥¿æ³¢å°”å¡,é˜¿çˆ¾æ–¹æ–¯Â·è¥¿æ³¢çˆ¾å¡
,Joachim Raff,çº¦é˜¿å¸Œå§†Â·æ‹‰å¤«,ç´„é˜¿å¸Œå§†Â·æ‹‰å¤«
,Jean-Philippe Rameau,è®©-è²åˆ©æ™®Â·æ‹‰èŽ«,è®“-è²åˆ©æ™®Â·æ‹‰èŽ«
,Hermann Fliege,èµ«å°”æ›¼Â·ä½›é‡Œæ ¼,èµ«çˆ¾æ›¼Â·ä½›é‡Œæ ¼
,Luo Ni,å€ªæ¤¤,å€ªæ¬
,Erik Satie,åŸƒé‡Œå…‹Â·è¨è’‚,åŸƒé‡Œå…‹Â·è–©è’‚
,Charles.D.Blake,æŸ¥å°”æ–¯Â·DÂ·å¸ƒèŽ±å…‹,æŸ¥çˆ¾æ–¯Â·DÂ·å¸ƒèŠå…‹
,Pablo de Sarasate,å¸•å¸ƒç½—Â·å¾·Â·è¨æ‹‰è¨è’‚,å¸•å¸ƒç¾…Â·å¾·Â·è–©æ‹‰è–©è’‚
,Leo Liu,åˆ˜åŠ æ¾³,åŠ‰åŠ æ¾³
,Finnish Folk Music,èŠ¬å…°æ°‘è°£,èŠ¬è˜­æ°‘è¬ 
,Australian Folk Music,æ¾³æ´²æ°‘è°£,æ¾³æ´²æ°‘è¬ 
,Yiruma,Yiruma,Yiruma
,C.R Lee,çŽºå„¿,ç’½å…’
,Ignacy Jan Paderewski,å¸•å¾·é›·å¤«æ–¯åŸº,å¸•å¾·é›·å¤«æ–¯åŸº
,Carl Gottlieb Reissiger,å¡å°”Â·èµ–è¾›æ ¼,å¡çˆ¾Â·è³´è¾›æ ¼
,Leonard Butler,ä¼¦çº³å¾·Â·å·´ç‰¹å‹’,å€«ç´å¾·Â·å·´ç‰¹å‹’
,Kenneth Joseph Alford,è‚¯è€Â·çº¦ç‘Ÿå¤«Â·å¥¥å°”ç¦å¾·,è‚¯è€Â·ç´„ç‘Ÿå¤«Â·å¥§çˆ¾ç¦å¾·
,Joseph Schiffmacher,çº¦ç‘Ÿå¤«Â·æ–½å¤«é©¬å½»å°”,ç´„ç‘Ÿå¤«Â·æ–½å¤«é¦¬å¾¹çˆ¾
,German Folk Music,å¾·å›½æ°‘è°£,å¾·åœ‹æ°‘è¬ 
,Reinhold Gliere,èŽ±å› éœå°”å¾·Â·æ ¼é‡ŒåŸƒå°”,èŠå› éœçˆ¾å¾·Â·æ ¼é‡ŒåŸƒçˆ¾
,Leopold Mozart,åˆ©å¥¥æ³¢å¾·Â·èŽ«æ‰Žç‰¹,åˆ©å¥§æ³¢å¾·Â·èŽ«æ‰Žç‰¹
,Arcangelo Corelli,é˜¿å°”åŽæ°ç½—Â·ç§‘é›·åˆ©,é˜¿çˆ¾åŽæ°ç¾…Â·ç§‘é›·åˆ©
,Georges Delbruck,å¾·å°”å¸ƒé²å…‹,å¾·çˆ¾å¸ƒé­¯å…‹
,Daniel,ç¼ªè‹±è‡£,ç¹†è‹±è‡£
,Georg Philipp Telemann,ä¹”æ²».æ³°å‹’æ›¼,å–¬æ²».æ³°å‹’æ›¼
,Robert Williams,ç½—ä¼¯ç‰¹Â·å¨å»‰å§†æ–¯,ç¾…ä¼¯ç‰¹Â·å¨å»‰å§†æ–¯
,John Field,çº¦ç¿°Â·è²å°”å¾·,ç´„ç¿°Â·è²çˆ¾å¾·
,Josef Strauss,çº¦ç‘Ÿå¤«Â·æ–½ç‰¹åŠ³æ–¯,ç´„ç‘Ÿå¤«Â·æ–½ç‰¹å‹žæ–¯
,Anderson Gilman,å®‰å¾·æ£®Â·å‰å°”æ›¼,å®‰å¾·æ£®Â·å‰çˆ¾æ›¼
,Baldassare Galuppi,å·´å°”è¾¾è¨é›·Â·åŠ å¢çš®,å·´çˆ¾é”Â·è–©é›·Â·åŠ ç›§çš®
,Arthur Sullivan,é˜¿ç‘ŸÂ·è¨åˆ©æ–‡,é˜¿ç‘ŸÂ·è–©åˆ©æ–‡
,Harry Dacre,å“ˆåˆ©Â·è¾¾å…‹é›·,å“ˆåˆ©Â·é”å…‹é›·
,Grenville Dean Wilson,æ ¼ä¼¦ç»´å°”Â·è¿ªæ©Â·å¨å°”é€Š,æ ¼å€«ç¶­çˆ¾Â·è¿ªæ©Â·å¨çˆ¾éœ
,Heinrich Lichner,æµ·å› é‡Œå¸ŒÂ·é‡Œå…‹çº³,æµ·å› é‡Œå¸ŒÂ·é‡Œå…‹ç´
,Adapted by Luo Ni,å€ªæ¤¤æ”¹ç¼–,å€ªæ¬æ”¹ç·¨
,Anatoly Lyadov,é˜¿çº³æ‰˜åˆ©Â·åˆ©äºšå¤šå¤«,é˜¿ç´æ‰˜åˆ©Â·åˆ©äºžå¤šå¤«
,Jeon Su Yeon,å…¨ç´ å¦,å…¨ç´ å¦
,Original,åŽŸåˆ›,åŽŸå‰µ
,Adapted,é…å™¨,é…å™¨
,Zonshain,ä»Žå°š,å¾žå°š
,Evelyn Li,æŽæƒ³,æŽæƒ³
,Ilya Polyakov,ä¼Šåˆ©äºšÂ·æ³¢äºšç§‘å¼—,ä¼Šåˆ©äºžÂ·æ³¢äºžç§‘å¼—
,Takemura,æ­¦æ‘,æ­¦æ‘
,Shuchen Zhang,å¼ æ¾è¾°,å¼µæ¾è¾°
,Miu weiwei,ç¼ªè–‡è–‡,ç¹†è–‡è–‡
,G.Meyerbeer,æ¢…è€¶è´å°”,æ¢…è€¶è²çˆ¾
,Poulenc,å¼—æœ—è¥¿æ–¯Â·æ™®æœ—å…‹,å¼—æœ—è¥¿æ–¯Â·æ™®æœ—å…‹
,Polka,æ³¢å°”å¡èˆžæ›²,æ³¢çˆ¾å¡èˆžæ›²
,Jeonghyun Yoon,Jeonghyun Yoon,Jeonghyun Yoon
,Marta,Marta,Marta
,C. Milok,C.ç±³æ´›å…‹,C.ç±³æ´›å…‹
,Donizetti,å¤šå°¼é‡‡è’‚,å¤šå°¼é‡‡è’‚
,Joseph Hellmesberger jun,å°çº¦ç‘Ÿå¤«Â·èµ«å°”æ¢…æ–¯ä¼¯æ ¼,å°ç´„ç‘Ÿå¤«Â·èµ«çˆ¾æ¢…æ–¯ä¼¯æ ¼
,Mario Tarenghi,Mario Tarenghi,Mario Tarenghi
,Carl Albert Loeschhorn,å¡å°”Â·é˜¿å°”ä¼¯ç‰¹Â·èŽ±æ–½éœæ©,å¡çˆ¾Â·é˜¿çˆ¾ä¼¯ç‰¹Â·èŠæ–½éœæ©
,R. Dellinger,R.æˆ´æž—æ ¼,R.æˆ´æž—æ ¼
,Adapted by Miu weiwei,ç¼ªè–‡è–‡æ”¹ç¼–,ç¹†è–‡è–‡æ”¹ç·¨
,Shaun Gibson,é€ƒè·‘è®¡åˆ’,é€ƒè·‘è¨ˆç•«
